The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) snicenvironment   2) systemdefault
LAAB_REPS=10 LAAB_N=3000 LAAB_PREFIX='' /usr/bin/make -C ../../C/ run
gcc -O3  sgemm.c -c
gcc sgemm.o -o sgemm -lopenblas
gcc -O3  ssyrk.c -c
gcc ssyrk.o -o ssyrk -lopenblas
gcc -O3  strmm.c -c
gcc strmm.o -o strmm -lopenblas
gcc -O3  stridiagmm.c -c -fopenmp
gcc stridiagmm.o -o stridiagmm -fopenmp
REP=10  ./sgemm 3000 3000 3000
[LAAB] C | sgemm | optimized=0.495 s
[LAAB] C | sgemm | optimized=0.494 s
[LAAB] C | sgemm | optimized=0.493 s
[LAAB] C | sgemm | optimized=0.495 s
[LAAB] C | sgemm | optimized=0.494 s
[LAAB] C | sgemm | optimized=0.495 s
[LAAB] C | sgemm | optimized=0.494 s
[LAAB] C | sgemm | optimized=0.495 s
[LAAB] C | sgemm | optimized=0.493 s
[LAAB] C | sgemm | optimized=0.494 s
REP=10  ./ssyrk 3000 3000
[LAAB] C | mp_syrk | optimized=0.256 s
[LAAB] C | mp_syrk | optimized=0.255 s
[LAAB] C | mp_syrk | optimized=0.255 s
[LAAB] C | mp_syrk | optimized=0.255 s
[LAAB] C | mp_syrk | optimized=0.255 s
[LAAB] C | mp_syrk | optimized=0.255 s
[LAAB] C | mp_syrk | optimized=0.255 s
[LAAB] C | mp_syrk | optimized=0.255 s
[LAAB] C | mp_syrk | optimized=0.254 s
[LAAB] C | mp_syrk | optimized=0.255 s
REP=10  ./strmm 3000 3000
[LAAB] C | mp_trmm | optimized=0.248 s
[LAAB] C | mp_trmm | optimized=0.246 s
[LAAB] C | mp_trmm | optimized=0.247 s
[LAAB] C | mp_trmm | optimized=0.247 s
[LAAB] C | mp_trmm | optimized=0.247 s
[LAAB] C | mp_trmm | optimized=0.247 s
[LAAB] C | mp_trmm | optimized=0.247 s
[LAAB] C | mp_trmm | optimized=0.248 s
[LAAB] C | mp_trmm | optimized=0.247 s
[LAAB] C | mp_trmm | optimized=0.247 s
REP=10  ./stridiagmm 3000 3000
[LAAB] C | mp_tridiag | optimized=0.004824 s
[LAAB] C | mp_tridiag | optimized=0.004657 s
[LAAB] C | mp_tridiag | optimized=0.004528 s
[LAAB] C | mp_tridiag | optimized=0.004431 s
[LAAB] C | mp_tridiag | optimized=0.004417 s
[LAAB] C | mp_tridiag | optimized=0.004420 s
[LAAB] C | mp_tridiag | optimized=0.004439 s
[LAAB] C | mp_tridiag | optimized=0.004428 s
[LAAB] C | mp_tridiag | optimized=0.004410 s
[LAAB] C | mp_tridiag | optimized=0.004418 s
rm *.o sgemm ssyrk strmm stridiagmm
LAAB_REPS=10 LAAB_N=3000  python sgemm.py 
[LAAB] TensorFlow | sgemm | actual=0.83102 s | linalg_matmul=0.56050 s
[LAAB] TensorFlow | sgemm | actual=0.53187 s | linalg_matmul=0.52189 s
[LAAB] TensorFlow | sgemm | actual=0.51929 s | linalg_matmul=0.51894 s
[LAAB] TensorFlow | sgemm | actual=0.54260 s | linalg_matmul=0.52234 s
[LAAB] TensorFlow | sgemm | actual=0.51941 s | linalg_matmul=0.51915 s
[LAAB] TensorFlow | sgemm | actual=0.51901 s | linalg_matmul=0.51916 s
[LAAB] TensorFlow | sgemm | actual=0.54483 s | linalg_matmul=0.51996 s
[LAAB] TensorFlow | sgemm | actual=0.51898 s | linalg_matmul=0.51955 s
[LAAB] TensorFlow | sgemm | actual=0.51949 s | linalg_matmul=0.51915 s
[LAAB] TensorFlow | sgemm | actual=0.51886 s | linalg_matmul=0.53771 s
LAAB_REPS=10 LAAB_N=3000  python cse_addition.py 
[LAAB] TensorFlow | cse_addition | optimized=0.56687 s | actual=0.56275 s
[LAAB] TensorFlow | cse_addition | optimized=0.53122 s | actual=0.54301 s
[LAAB] TensorFlow | cse_addition | optimized=0.52846 s | actual=0.53087 s
[LAAB] TensorFlow | cse_addition | optimized=0.53220 s | actual=0.55238 s
[LAAB] TensorFlow | cse_addition | optimized=0.52857 s | actual=0.52908 s
[LAAB] TensorFlow | cse_addition | optimized=0.54035 s | actual=0.52843 s
[LAAB] TensorFlow | cse_addition | optimized=0.52815 s | actual=0.54330 s
[LAAB] TensorFlow | cse_addition | optimized=0.52901 s | actual=0.52819 s
[LAAB] TensorFlow | cse_addition | optimized=0.52822 s | actual=0.52882 s
[LAAB] TensorFlow | cse_addition | optimized=0.55216 s | actual=0.52865 s
LAAB_REPS=10 LAAB_N=3000  python cse_matmul_paranthesis.py 
[LAAB] TensorFlow | cse_matmul_paranthesis | optimized=1.12073 s | actual=1.11619 s
[LAAB] TensorFlow | cse_matmul_paranthesis | optimized=1.07208 s | actual=1.07341 s
[LAAB] TensorFlow | cse_matmul_paranthesis | optimized=1.06111 s | actual=1.05404 s
[LAAB] TensorFlow | cse_matmul_paranthesis | optimized=1.05310 s | actual=1.06731 s
[LAAB] TensorFlow | cse_matmul_paranthesis | optimized=1.06432 s | actual=1.04931 s
[LAAB] TensorFlow | cse_matmul_paranthesis | optimized=1.05266 s | actual=1.06608 s
[LAAB] TensorFlow | cse_matmul_paranthesis | optimized=1.04980 s | actual=1.05000 s
[LAAB] TensorFlow | cse_matmul_paranthesis | optimized=1.06569 s | actual=1.06036 s
[LAAB] TensorFlow | cse_matmul_paranthesis | optimized=1.05230 s | actual=1.05131 s
[LAAB] TensorFlow | cse_matmul_paranthesis | optimized=1.04985 s | actual=1.05105 s
LAAB_REPS=10 LAAB_N=3000  python cse_matmul_no_paranthesis.py 
[LAAB] TensorFlow | cse_matmul_no_paranthesis | optimized=1.09239 s | actual=1.66402 s
